answer_num,mod,id
2140,85,345
2141,85,345
2142,85,345
2143,85,345
2144,85,345
2145,85,345
2146,85,345
2147,85,345
2148,85,345
2149,85,345
2150,85,345
2151,85,345
2152,85,345
2153,85,345
2154,85,345
2155,85,345
2156,85,345
2157,85,345
2158,85,345
2159,85,345
2160,85,345
2161,85,345
2162,85,345
2163,85,345
2164,85,345
2165,85,345
2166,85,345
2167,85,345
2168,85,345
2169,85,345
2170,85,345
2171,85,345
2172,85,345
2173,85,345
2174,85,345
2175,85,345
2176,85,345
2177,85,345
2178,85,345
2179,85,345
2180,85,345
2181,85,345
2182,85,345
2183,85,345
2184,85,345
2185,85,345
2186,85,345
2187,85,345
2188,85,345
2189,85,345
2190,85,345
2191,85,345
2192,85,345
2193,85,345
2194,85,345
2195,85,345
2196,85,345
2197,85,345
2198,85,345
2199,85,345
2200,85,345
2201,85,345
2202,85,345
2203,85,345
2204,85,345
2205,85,345
2206,85,345
2207,85,345
2208,85,345
2209,85,345
2210,85,345
2211,85,345
2212,85,345
2213,85,345
2214,85,345
2215,85,345
2216,85,345
2217,85,345
2218,85,345
2219,85,345
2220,85,345
2221,85,345
2222,85,345
2223,85,345
2224,85,345
2225,85,345
2226,85,345
2227,85,345
2228,85,345
2229,85,345
2230,85,345
2231,85,345
2232,85,345
2233,85,345
2234,85,345
2235,85,345
2236,85,345
2237,85,345
2238,85,345
2239,85,345
2240,85,345
2241,85,345
2242,85,345
2243,85,345
2244,85,345
2245,85,345
2246,85,345
2247,85,345
2248,85,345
2249,85,345
2250,85,345
2251,85,345
2252,85,345
2253,85,345
2254,85,345
2255,85,345
2256,85,345
2257,85,345
2258,85,345
2259,85,345
2260,85,345
2261,85,345
2262,85,345
2263,85,345
2264,85,345
2265,85,345
2266,85,345
2267,85,345
2268,85,345
2269,85,345
2270,85,345
2271,85,345
2272,85,345
2273,85,345
2274,85,345
2275,85,345
2276,85,345
2277,85,345
2278,85,345
2279,85,345
2280,85,345
2281,85,345
2282,85,345
2283,85,345
2284,85,345
2285,85,345
2286,85,345
2287,85,345
2288,85,345
2289,85,345
2290,85,345
2291,85,345
2292,85,345
2293,85,345
2294,85,345
2295,85,345
2296,85,345
2297,85,345
2298,85,345
2299,85,345
2300,85,345
2301,85,345
2302,85,345
2303,85,345
2304,85,345
2305,85,345
2306,85,345
2307,85,345
2308,85,345
2309,85,345
2310,85,345
2311,85,345
2312,85,345
2313,85,345
2314,85,345
2315,85,345
2316,85,345
2317,85,345
2318,85,345
2319,85,345
2320,85,345
2321,85,345
2322,85,345
2323,85,345
2324,85,345
2325,85,345
2326,85,345
2327,85,345
2328,85,345
2329,85,345
2330,85,345
2331,85,345
2332,85,345
2333,85,345
2334,85,345
2335,85,345
2336,85,345
2337,85,345
2338,85,345
2339,85,345
2340,85,345
2341,85,345
2342,85,345
2343,85,345
2344,85,345
2345,85,345
2346,85,345
2347,85,345
2348,85,345
2349,85,345
2350,85,345
2351,85,345
2352,85,345
2353,85,345
2354,85,345
2355,85,345
2356,85,345
2357,85,345
2358,85,345
2359,85,345
2360,85,345
2361,85,345
2362,85,345
2363,85,345
2364,85,345
2365,85,345
2366,85,345
2367,85,345
2368,85,345
2369,85,345
2370,85,345
2371,85,345
2372,85,345
2373,85,345
2374,85,345
2375,85,345
2376,85,345
2377,85,345
2378,85,345
2379,85,345
2380,85,345
2381,85,345
2382,85,345
2383,85,345
2384,85,345
2385,85,345
2386,85,345
2387,85,345
2388,85,345
2389,85,345
2390,85,345
2391,85,345
2392,85,345
2393,85,345
2394,85,345
2395,85,345
2396,85,345
2397,85,345
2398,85,345
2399,85,345
2400,85,345
2401,85,345
2402,85,345
2403,85,345
2404,85,345
2405,85,345
2406,85,345
2407,85,345
2408,85,345
2409,85,345
2410,85,345
2411,85,345
2412,85,345
2413,85,345
2414,85,345
2415,85,345
2416,85,345
2417,85,345
2418,85,345
2419,85,345
2420,85,345
2421,85,345
2422,85,345
2423,85,345
2424,85,345
2425,85,345
2426,85,345
2427,85,345
2428,85,345
2429,85,345
2430,85,345
2431,85,345
2432,85,345
2433,85,345
2434,85,345
2435,85,345
2436,85,345
2437,85,345
2438,85,345
2439,85,345
2440,85,345
2441,85,345
2442,85,345
2443,85,345
2444,85,345
2445,85,345
2446,85,345
2447,85,345
2448,85,345
2449,85,345
2450,85,345
2451,85,345
2452,85,345
2453,85,345
2454,85,345
2455,85,345
2456,85,345
2457,85,345
2458,85,345
2459,85,345
2460,85,345
2461,85,345
2462,85,345
2463,85,345
2464,85,345
2465,85,345
2466,85,345
2467,85,345
2468,85,345
2469,85,345
2470,85,345
2471,85,345
2472,85,345
2473,85,345
2474,85,345
2475,85,345
2476,85,345
2477,85,345
2478,85,345
2479,85,345
2480,85,345
2481,85,345
2482,85,345
2483,85,345
2484,85,345
2485,85,345
2486,85,345
2487,85,345
2488,85,345
2489,85,345
2490,85,345
2491,85,345
2492,85,345
2493,85,345
2494,85,345
2495,85,345
2496,85,345
2497,85,345
2498,85,345
2499,85,345
2500,85,345
2501,85,345
2502,85,345
2503,85,345
2504,85,345
2505,85,345
2506,85,345
2507,85,345
2508,85,345
2509,85,345
2510,85,345
2511,85,345
2512,85,345
2513,85,345
2514,85,345
2515,85,345
2516,85,345
2517,85,345
2518,85,345
2519,85,345
2520,85,345
2521,85,345
2522,85,345
2523,85,345
2524,85,345
2525,85,345
2526,85,345
2527,85,345
2528,85,345
2529,85,345
2530,85,345
2531,85,345
2532,85,345
2533,85,345
2534,85,345
2535,85,345
2536,85,345
2537,85,345
2538,85,345
2539,85,345
2540,85,345
2541,85,345
2542,85,345
2543,85,345
2544,85,345
2545,85,345
2546,85,345
2547,85,345
2548,85,345
2549,85,345
2550,85,345
2551,85,345
2552,85,345
2553,85,345
2554,85,345
2555,85,345
2556,85,345
2557,85,345
2558,85,345
2559,85,345
2560,85,345
2561,85,345
2562,85,345
2563,85,345
2564,85,345
2565,85,345
2566,85,345
2567,85,345
2568,85,345
2569,85,345
2570,85,345
2571,85,345
2572,85,345
2573,85,345
2574,85,345
2575,85,345
2576,85,345
2577,85,345
2578,85,345
2579,85,345
2580,85,345
2581,85,345
2582,85,345
2583,85,345
2584,85,345
2585,85,345
2586,85,345
2587,85,345
2588,85,345
2589,85,345
2590,85,345
2591,85,345
2592,85,345
2593,85,345
2594,85,345
2595,85,345
2596,85,345
2597,85,345
2598,85,345
2599,85,345
2600,85,345
2601,85,345
2602,85,345
2603,85,345
2604,85,345
2605,85,345
2606,85,345
2607,85,345
2608,85,345
2609,85,345
2610,85,345
2611,85,345
2612,85,345
2613,85,345
2614,85,345
2615,85,345
2616,85,345
2617,85,345
2618,85,345
2619,85,345
2620,85,345
2621,85,345
2622,85,345
2623,85,345
2624,85,345
2625,85,345
2626,85,345
2627,85,345
2628,85,345
2629,85,345
2630,85,345
2631,85,345
2632,85,345
2633,85,345
2634,85,345
2635,85,345
2636,85,345
2637,85,345
2638,85,345
2639,85,345
2640,85,345
2641,85,345
2642,85,345
2643,85,345
2644,85,345
2645,85,345
2646,85,345
2647,85,345
2648,85,345
2649,85,345
2650,85,345
2651,85,345
2652,85,345
2653,85,345
2654,85,345
2655,85,345
2656,85,345
2657,85,345
2658,85,345
2659,85,345
2660,85,345
2661,85,345
2662,85,345
2663,85,345
2664,85,345
2665,85,345
2666,85,345
2667,85,345
2668,85,345
2669,85,345
2670,85,345
2671,85,345
2672,85,345
2673,85,345
2674,85,345
2675,85,345
2676,85,345
2677,85,345
2678,85,345
2679,85,345
2680,85,345
2681,85,345
2682,85,345
2683,85,345
2684,85,345
2685,85,345
2686,85,345
2687,85,345
2688,85,345
2689,85,345
2690,85,345
2691,85,345
2692,85,345
2693,85,345
2694,85,345
2695,85,345
2696,85,345
2697,85,345
2698,85,345
2699,85,345
2700,85,345
2701,85,345
2702,85,345
2703,85,345
2704,85,345
2705,85,345
2706,85,345
2707,85,345
2708,85,345
2709,85,345
2710,85,345
2711,85,345
2712,85,345
2713,85,345
2714,85,345
2715,85,345
2716,85,345
2717,85,345
2718,85,345
2719,85,345
2720,85,345
2721,85,345
2722,85,345
2723,85,345
2724,85,345
2725,85,345
2726,85,345
2727,85,345
2728,85,345
2729,85,345
2730,85,345
2731,85,345
2732,85,345
2733,85,345
2734,85,345
2735,85,345
2736,85,345
2737,85,345
2738,85,345
2739,85,345
2740,85,345
2741,85,345
2742,85,345
2743,85,345
2744,85,345
2745,85,345
2746,85,345
2747,85,345
2748,85,345
2749,85,345
2750,85,345
2751,85,345
2752,85,345
2753,85,345
2754,85,345
2755,85,345
2756,85,345
2757,85,345
2758,85,345
2759,85,345
2760,85,345
2761,85,345
2762,85,345
2763,85,345
2764,85,345
2765,85,345
2766,85,345
2767,85,345
2768,85,345
2769,85,345
2770,85,345
2771,85,345
2772,85,345
2773,85,345
2774,85,345
2775,85,345
2776,85,345
2777,85,345
2778,85,345
2779,85,345
2780,85,345
2781,85,345
2782,85,345
2783,85,345
2784,85,345
2785,85,345
2786,85,345
2787,85,345
2788,85,345
2789,85,345
2790,85,345
2791,85,345
2792,85,345
2793,85,345
2794,85,345
2795,85,345
2796,85,345
2797,85,345
2798,85,345
2799,85,345
2800,85,345
2801,85,345
2802,85,345
2803,85,345
2804,85,345
2805,85,345
2806,85,345
2807,85,345
2808,85,345
2809,85,345
2810,85,345
2811,85,345
2812,85,345
2813,85,345
2814,85,345
2815,85,345
2816,85,345
2817,85,345
2818,85,345
2819,85,345
2820,85,345
2821,85,345
2822,85,345
2823,85,345
2824,85,345
2825,85,345
2826,85,345
2827,85,345
2828,85,345
2829,85,345
2830,85,345
2831,85,345
2832,85,345
2833,85,345
2834,85,345
2835,85,345
2836,85,345
2837,85,345
2838,85,345
2839,85,345
2840,85,345
2841,85,345
2842,85,345
2843,85,345
2844,85,345
2845,85,345
2846,85,345
2847,85,345
2848,85,345
2849,85,345
2850,85,345
2851,85,345
2852,85,345
2853,85,345
2854,85,345
2855,85,345
2856,85,345
2857,85,345
2858,85,345
2859,85,345
2860,85,345
2861,85,345
2862,85,345
2863,85,345
2864,85,345
2865,85,345
2866,85,345
2867,85,345
2868,85,345
2869,85,345
2870,85,345
2871,85,345
2872,85,345
2873,85,345
2874,85,345
2875,85,345
2876,85,345
2877,85,345
2878,85,345
2879,85,345
2880,85,345
2881,85,345
2882,85,345
2883,85,345
2884,85,345
2885,85,345
2886,85,345
2887,85,345
2888,85,345
2889,85,345
2890,85,345
2891,85,345
2892,85,345
2893,85,345
2894,85,345
2895,85,345
2896,85,345
2897,85,345
2898,85,345
2899,85,345
2900,85,345
2901,85,345
2902,85,345
2903,85,345
2904,85,345
2905,85,345
2906,85,345
2907,85,345
2908,85,345
2909,85,345
2910,85,345
2911,85,345
2912,85,345
2913,85,345
2914,85,345
2915,85,345
2916,85,345
2917,85,345
2918,85,345
2919,85,345
2920,85,345
2921,85,345
2922,85,345
2923,85,345
2924,85,345
2925,85,345
2926,85,345
2927,85,345
2928,85,345
2929,85,345
2930,85,345
2931,85,345
2932,85,345
2933,85,345
2934,85,345
2935,85,345
2936,85,345
2937,85,345
2938,85,345
2939,85,345
2940,85,345
2941,85,345
2942,85,345
2943,85,345
2944,85,345
2945,85,345
2946,85,345
2947,85,345
2948,85,345
2949,85,345
2950,85,345
2951,85,345
2952,85,345
2953,85,345
2954,85,345
2955,85,345
2956,85,345
2957,85,345
2958,85,345
2959,85,345
2960,85,345
2961,85,345
2962,85,345
2963,85,345
2964,85,345
2965,85,345
2966,85,345
2967,85,345
2968,85,345
2969,85,345
2970,85,345
2971,85,345
2972,85,345
2973,85,345
2974,85,345
2975,85,345
2976,85,345
2977,85,345
2978,85,345
2979,85,345
2980,85,345
2981,85,345
2982,85,345
2983,85,345
2984,85,345
2985,85,345
2986,85,345
2987,85,345
2988,85,345
2989,85,345
2990,85,345
2991,85,345
2992,85,345
2993,85,345
2994,85,345
2995,85,345
2996,85,345
2997,85,345
2998,85,345
2999,85,345
3000,85,345
3001,85,345
3002,85,345
3003,85,345
3004,85,345
3005,85,345
3006,85,345
3007,85,345
3008,85,345
3009,85,345
3010,85,345
3011,85,345
3012,85,345
3013,85,345
3014,85,345
3015,85,345
3016,85,345
3017,85,345
3018,85,345
3019,85,345
3020,85,345
3021,85,345
3022,85,345
3023,85,345
3024,85,345
3025,85,345
3026,85,345
3027,85,345
3028,85,345
3029,85,345
3030,85,345
3031,85,345
3032,85,345
3033,85,345
3034,85,345
3035,85,345
3036,85,345
3037,85,345
3038,85,345
3039,85,345
3040,85,345
3041,85,345
3042,85,345
3043,85,345
3044,85,345
3045,85,345
3046,85,345
3047,85,345
3048,85,345
3049,85,345
3050,85,345
3051,85,345
3052,85,345
3053,85,345
3054,85,345
3055,85,345
3056,85,345
3057,85,345
3058,85,345
3059,85,345
3060,85,345
3061,85,345
3062,85,345
3063,85,345
3064,85,345
3065,85,345
3066,85,345
3067,85,345
3068,85,345
3069,85,345
3070,85,345
3071,85,345
3072,85,345
3073,85,345
3074,85,345
3075,85,345
3076,85,345
3077,85,345
3078,85,345
3079,85,345
3080,85,345
3081,85,345
3082,85,345
3083,85,345
3084,85,345
3085,85,345
3086,85,345
3087,85,345
3088,85,345
3089,85,345
3090,85,345
3091,85,345
3092,85,345
3093,85,345
3094,85,345
3095,85,345
3096,85,345
3097,85,345
3098,85,345
3099,85,345
3100,85,345
3101,85,345
3102,85,345
3103,85,345
3104,85,345
3105,85,345
3106,85,345
3107,85,345
3108,85,345
3109,85,345
3110,85,345
3111,85,345
3112,85,345
3113,85,345
3114,85,345
3115,85,345
3116,85,345
3117,85,345
3118,85,345
3119,85,345
3120,85,345
3121,85,345
3122,85,345
3123,85,345
3124,85,345
3125,85,345
3126,85,345
3127,85,345
3128,85,345
3129,85,345
3130,85,345
3131,85,345
3132,85,345
3133,85,345
3134,85,345
3135,85,345
3136,85,345
3137,85,345
3138,85,345
3139,85,345
3140,85,345
3141,85,345
3142,85,345
3143,85,345
3144,85,345
3145,85,345
3146,85,345
3147,85,345
3148,85,345
3149,85,345
3150,85,345
3151,85,345
3152,85,345
3153,85,345
3154,85,345
3155,85,345
3156,85,345
3157,85,345
3158,85,345
3159,85,345
3160,85,345
3161,85,345
3162,85,345
3163,85,345
3164,85,345
3165,85,345
3166,85,345
3167,85,345
3168,85,345
3169,85,345
3170,85,345
3171,85,345
3172,85,345
3173,85,345
3174,85,345
3175,85,345
3176,85,345
3177,85,345
3178,85,345
3179,85,345
3180,85,345
3181,85,345
3182,85,345
3183,85,345
3184,85,345
3185,85,345
3186,85,345
3187,85,345
3188,85,345
3189,85,345
3190,85,345
3191,85,345
3192,85,345
3193,85,345
3194,85,345
3195,85,345
3196,85,345
3197,85,345
3198,85,345
3199,85,345
3200,85,345
3201,85,345
3202,85,345
3203,85,345
3204,85,345
3205,85,345
3206,85,345
3207,85,345
3208,85,345
3209,85,345
3210,85,345
3211,85,345
3212,85,345
3213,85,345
3214,85,345
3215,85,345
3216,85,345
3217,85,345
3218,85,345
3219,85,345
3220,85,345
3221,85,345
3222,85,345
3223,85,345
3224,85,345
3225,85,345
3226,85,345
3227,85,345
3228,85,345
3229,85,345
3230,85,345
3231,85,345
3232,85,345
3233,85,345
3234,85,345
3235,85,345
3236,85,345
3237,85,345
3238,85,345
3239,85,345
3240,85,345
3241,85,345
3242,85,345
3243,85,345
3244,85,345
3245,85,345
3246,85,345
3247,85,345
3248,85,345
3249,85,345
3250,85,345
3251,85,345
3252,85,345
3253,85,345
3254,85,345
3255,85,345
3256,85,345
3257,85,345
3258,85,345
3259,85,345
3260,85,345
3261,85,345
3262,85,345
3263,85,345
3264,85,345
3265,85,345
3266,85,345
3267,85,345
3268,85,345
3269,85,345
3270,85,345
3271,85,345
3272,85,345
3273,85,345
3274,85,345
3275,85,345
3276,85,345
3277,85,345
3278,85,345
3279,85,345
3280,85,345
3281,85,345
3282,85,345
3283,85,345
3284,85,345
3285,85,345
3286,85,345
3287,85,345
3288,85,345
3289,85,345
3290,85,345
3291,85,345
3292,85,345
3293,85,345
3294,85,345
3295,85,345
3296,85,345
3297,85,345
3298,85,345
3299,85,345
3300,85,345
3301,85,345
3302,85,345
3303,85,345
3304,85,345
3305,85,345
3306,85,345
3307,85,345
3308,85,345
3309,85,345
3310,85,345
3311,85,345
3312,85,345
3313,85,345
3314,85,345
3315,85,345
3316,85,345
3317,85,345
3318,85,345
3319,85,345
3320,85,345
3321,85,345
3322,85,345
3323,85,345
3324,85,345
3325,85,345
3326,85,345
3327,85,345
3328,85,345
3329,85,345
3330,85,345
3331,85,345
3332,85,345
3333,85,345
3334,85,345
3335,85,345
3336,85,345
3337,85,345
3338,85,345
3339,85,345
3340,85,345
3341,85,345
3342,85,345
3343,85,345
3344,85,345
3345,85,345
3346,85,350
3347,85,350
3348,85,350
3349,85,350
3350,85,350
3351,85,350
3352,85,350
3353,85,350
3354,85,350
3355,85,350
3356,85,350
3357,85,350
3358,85,350
3359,85,350
3360,85,350
3361,85,350
3362,85,350
3363,85,350
3364,85,350
3365,85,350
3366,85,350
3367,85,350
3368,85,350
3369,85,350
3370,85,350
3371,85,350
3372,85,350
3373,85,350
3374,85,350
3375,85,350
3376,85,350
3377,85,350
3378,85,350
3379,85,350
3380,85,350
3381,85,350
3382,85,350
3383,85,350
3384,85,350
3385,85,350
3386,85,350
3387,85,350
3388,85,350
3389,85,350
3390,85,350
3391,85,350
3392,85,350
3393,85,350
3394,85,350
3395,85,350
3396,85,350
3397,85,350
3398,85,350
3399,85,350
3400,85,350
3401,85,350
3402,85,350
3403,85,350
3404,85,350
3405,85,350
3406,85,350
3407,85,350
3408,85,350
3409,85,350
3410,85,350
3411,85,350
3412,85,350
3413,85,350
3414,85,350
3415,85,350
3416,85,350
3417,85,350
3418,85,350
3419,85,350
3420,85,350
3421,85,350
3422,85,350
3423,85,350
3424,85,350
3425,85,350
3426,85,350
3427,85,355
3428,85,355
3429,85,355
3430,85,355
3431,85,355
3432,85,355
3433,85,355
3434,85,355
3435,85,355
3436,85,355
3437,85,355
3438,85,355
3439,85,355
3440,85,355
3441,85,355
3442,85,355
3443,85,355
3444,85,355
3445,85,355
3446,85,355
3447,85,355
3448,85,355
3449,85,355
3450,85,355
3451,85,355
3452,85,355
3453,85,355
3454,85,355
3455,85,355
3456,85,355
3457,85,355
3458,85,355
3459,85,355
3460,85,355
3461,85,355
3462,85,355
3463,85,355
3464,85,355
3465,85,355
3466,85,355
3467,85,355
3468,85,355
3469,85,355
3470,85,355
3471,85,355
3472,85,355
3473,85,355
3474,85,355
3475,85,355
3476,85,355
3477,85,355
3478,85,355
3479,85,355
3480,85,355
3481,85,355
3482,85,355
3483,85,355
3484,85,355
3485,85,355
3486,85,355
3487,85,355
3488,85,355
3489,85,355
3490,85,355
3491,85,355
3492,85,355
3493,85,355
3494,85,355
3495,85,355
3496,85,355
3497,85,355
3498,85,355
3499,85,355
3500,85,355
3501,85,355
3502,85,355
3503,85,355
3504,85,355
3505,85,355
3506,85,355
3507,85,355
3508,85,355
3509,85,355
3510,85,355
3511,85,355
3512,85,355
3513,85,355
3514,85,355
3515,85,355
3516,85,355
3517,85,355
3518,85,355
3519,85,355
3520,85,355
3521,85,355
3522,85,355
3523,85,355
3524,85,355
3525,85,355
3526,85,355
3527,85,355
3528,85,355
3529,85,355
3530,85,355
3531,85,355
3532,85,355
3533,85,355
3534,85,355
3535,85,355
3536,85,355
3537,85,355
3538,85,355
3539,85,355
3540,85,355
3541,85,355
3542,85,355
3543,85,355
3544,85,355
3545,85,355
3546,85,355
3547,85,355
3548,85,355
3549,85,355
3550,85,355
3551,85,355
3552,85,355
3553,85,355
3554,85,355
3555,85,355
3556,85,355
3557,85,355
3558,85,355
3559,85,355
3560,85,355
3561,85,355
3562,85,355
3563,85,355
3564,85,355
3565,85,355
3566,85,355
3567,85,355
3568,85,355
3569,85,355
3570,85,355
3571,85,355
3572,85,355
3573,85,355
3574,85,355
3575,85,355
3576,85,355
3577,85,355
3578,85,355
3579,85,355
3580,85,355
3581,85,355
3582,85,355
3583,85,355
3584,85,355
3585,85,355
3586,85,355
3587,85,355
3588,85,355
3589,85,355
3590,85,355
3591,85,355
3592,85,355
3593,85,355
3594,85,355
3595,85,355
3596,85,355
3597,85,355
3598,85,355
3599,85,355
3600,85,355
3601,85,355
3602,85,355
3603,85,355
3604,85,355
3605,85,355
3606,85,355
3607,85,355
3608,85,355
3609,85,355
3610,85,355
3611,85,355
3612,85,355
3613,85,355
3614,85,355
3615,85,355
3616,85,355
3617,85,355
3618,85,355
3619,85,355
3620,85,355
3621,85,355
3622,85,355
3623,85,355
3624,85,355
3625,85,355
3626,85,355
3627,85,355
3628,85,355
3629,85,355
3630,85,355
3631,85,355
3632,85,355
3633,85,355
3634,85,355
3635,85,355
3636,85,355
3637,85,355
3638,85,355
3639,85,355
3640,85,355
3641,85,355
3642,85,355
3643,85,355
3644,85,355
3645,85,355
3646,85,387
3647,85,387
3648,85,387
3649,85,387
3650,85,387
3651,85,387
3652,85,387
3653,85,387
3654,85,387
3655,85,387
3656,85,387
3657,85,387
3658,85,387
3659,85,387
3660,85,387
3661,85,387
3662,85,387
3663,85,387
3664,85,387
3665,85,387
3666,85,387
3667,85,387
3668,85,387
3669,85,387
3670,85,387
3671,85,387
3672,85,387
3673,85,387
3674,85,387
3675,85,387
3676,85,387
3677,85,387
3678,85,387
3679,85,387
3680,85,387
3681,85,387
3682,85,387
3683,85,387
3684,85,387
3685,85,387
3686,85,387
3687,85,387
3688,85,387
3689,85,387
3690,85,387
3691,85,387
3692,85,387
3693,85,387
3694,85,387
3695,85,387
3696,85,387
3697,85,387
3698,85,387
3699,85,387
3700,85,387
3701,85,387
3702,85,387
3703,85,387
3704,85,387
3705,85,387
3706,85,387
3707,85,387
3708,85,387
3709,85,387
3710,85,387
3711,85,387
3712,85,387
3713,85,387
3714,85,387
3715,85,387
3716,85,387
3717,85,387
3718,85,387
3719,85,387
3720,85,387
3721,85,387
3722,85,387
3723,85,387
3724,85,387
3725,85,387
3726,85,387
3727,85,387
3728,85,387
3729,85,387
3730,85,387
3731,85,387
3732,85,387
3733,85,387
3734,85,387
3735,85,387
3736,85,387
3737,85,190
3738,85,387
3739,85,387
3740,85,387
3741,85,387
3742,85,387
3743,85,387
3744,85,387
3745,85,387
3746,85,387
3747,85,387
3748,85,387
3749,85,387
3750,85,387
3751,85,387
3752,85,387
3753,85,387
3754,85,387
3755,85,387
3756,85,387
3757,85,387
3758,85,387
3759,85,387
3760,85,387
3761,85,387
3762,85,387
3763,85,387
3764,85,387
3765,85,387
3766,85,387
3767,85,387
3768,85,387
3769,85,387
3770,85,387
3771,85,387
3772,85,387
3773,85,387
3774,85,387
3775,85,387
3776,85,387
3777,85,387
3778,85,387
3779,85,387
3780,85,387
3781,85,387
3782,85,387
3783,85,387
3784,85,387
3785,85,387
3786,85,387
3787,85,387
3788,85,387
3789,85,387
3790,85,387
3791,85,387
3792,85,387
3793,85,387
3794,85,387
3795,85,387
3796,85,387
3797,85,387
3798,85,387
3799,85,387
3800,85,387
3801,85,387
3802,85,387
3803,85,387
3804,85,387
3805,85,387
3806,85,387
3807,85,387
3808,85,387
3809,85,387
3810,85,387
3811,85,387
3812,85,387
3813,85,387
3814,85,387
3815,85,387
3816,85,387
3817,85,387
3818,85,387
3819,85,387
3820,85,190
3821,85,387
3822,85,387
3823,85,190
3824,85,387
3825,85,387
3826,85,387
3827,85,387
3828,85,387
3829,85,387
3830,85,387
3831,85,190
3832,85,387
3833,85,387
3834,85,387
3835,85,387
3836,85,387
3837,85,387
3838,85,387
3839,85,387
3840,85,190
3841,85,387
3842,85,387
3843,85,387
3844,85,387
3845,85,387
3846,85,387
3847,85,387
3848,85,387
3849,85,387
3850,85,387
3851,85,387
3852,85,387
3853,85,387
3854,85,387
3855,85,387
3856,85,387
3857,85,387
3858,85,387
3859,85,387
3860,85,387
3861,85,387
3862,85,387
3863,85,387
3864,85,387
3865,85,190
3866,85,190
3867,85,190
3868,85,387
3869,85,387
3870,85,387
3871,85,387
3872,85,387
3873,85,387
3874,85,387
3875,85,387
3876,85,387
3877,85,387
3878,85,387
3879,85,387
3880,85,387
3881,85,387
3882,85,387
3883,85,387
3884,85,387
3885,85,387
3886,85,387
3887,85,387
3888,85,387
3889,85,387
3890,85,387
3891,85,387
3892,85,387
3893,85,387
3894,85,387
3895,85,387
3896,85,387
3897,85,387
3898,85,387
3899,85,387
3900,85,387
3901,85,388
3902,85,388
3903,85,388
3904,85,388
3905,85,388
3906,85,388
3907,85,387
3908,85,387
3909,85,387
3910,85,387
3911,85,387
3912,85,387
3913,85,387
3914,85,387
3915,85,387
3916,85,387
3917,85,387
3918,85,387
3919,85,387
3920,85,190
3921,85,387
3922,85,387
3923,85,387
3924,85,388
3925,85,388
3926,85,387
3927,85,387
3928,85,387
3929,85,387
3930,85,387
3931,85,387
3932,85,388
3933,85,388
3934,85,388
3935,85,387
3936,85,388
3937,85,388
3938,85,388
3939,85,387
3940,85,387
3941,85,388
3942,85,388
3943,85,387
3944,85,387
3945,85,387
3946,85,387
3947,85,387
3948,85,387
3949,85,387
3950,85,387
3951,85,387
3952,85,387
3953,85,387
3954,85,387
3955,85,388
3956,85,388
3957,85,388
3958,85,387
3959,85,387
3960,85,388
3961,85,190
3962,85,387
3963,85,388
3964,85,387
3965,85,388
3966,85,190
3967,85,190
3968,85,190
3969,85,190
3970,85,190
3971,85,387
3972,85,190
3973,85,190
3974,85,190
3975,85,190
3976,85,190
3977,85,190
3978,85,190
3979,85,190
3980,85,190
3981,85,190
3982,85,190
3983,85,190
3984,85,190
3985,85,190
3986,85,387
3987,85,387
3988,85,387
3989,85,389
3990,85,387
3991,85,387
3992,85,387
3993,85,387
3994,85,387
3995,85,387
3996,85,387
3997,85,387
3998,85,387
3999,85,387
4000,85,387
4001,85,387
4002,85,190
4003,85,387
4004,85,387
4005,85,387
4006,85,387
4007,85,387
4008,85,387
4009,85,387
4010,85,387
4011,85,387
4012,85,387
4013,85,387
4014,85,387
4015,85,387
4016,85,387
4017,85,190
4018,85,387
4019,85,387
4020,85,387
4021,85,387
4022,85,387
4023,85,387
4024,85,387
4025,85,190
4026,85,387
4027,85,387
4028,85,387
4029,85,387
4030,85,387
4031,85,190
4032,85,190
4033,85,190
4034,85,387
4035,85,387
4036,85,387
4037,85,190
4038,85,190
4039,85,190
4040,85,387
4041,85,387
4042,85,190
4043,85,387
4044,85,387
4045,85,387
4046,85,387
4047,85,387
4048,85,387
4049,85,387
4050,85,387
4051,85,387
4052,85,387
4053,85,190
4054,85,387
4055,85,387
4056,85,387
4057,85,387
4058,85,387
4059,85,387
4060,85,387
4061,85,387
4062,85,387
4063,85,387
4064,85,387
4065,85,190
4066,85,190
4067,85,387
4068,85,190
4069,85,387
4070,85,387
4071,85,387
4072,85,387
4073,85,387
4074,85,387
4075,85,387
4076,85,387
4077,85,387
4078,85,387
4079,85,387
4080,85,387
4081,85,387
4082,85,387
4083,85,387
4084,85,387
4085,85,387
4086,85,387
4087,85,387
4088,85,387
4089,85,387
4090,85,387
4091,85,387
4092,85,387
4093,85,190
4094,85,387
4095,85,387
4096,85,387
4097,85,190
4098,85,388
4099,85,387
4100,85,387
4101,85,387
4102,85,387
4103,85,387
4104,85,387
4105,85,387
4106,85,387
4107,85,387
4108,85,387
4109,85,387
4110,85,387
4111,85,387
4112,85,387
4113,85,387
4114,85,387
4115,85,387
4116,85,387
4117,85,387
4118,85,387
4119,85,387
4120,85,387
4121,85,387
4122,85,387
4123,85,387
4124,85,387
4125,85,387
4126,85,387
4127,85,387
4128,85,387
4129,85,387
4130,85,387
4131,85,387
4132,85,387
4133,85,387
4134,85,387
4135,85,387
4136,85,388
4137,85,387
